name,ingredients,measure,method,glass_type,ice_type,garnish,seasonal_Associations,strength,flavor_profile
Optimism,White rum,2,Shake and fine strain,Coupe,-,Cucumber peel,Summer,Light,Sweet & Sour
,Veda,0.25,,,,,Spring,,
,Lime juice,0.66,,,,,,,
,Ginger syrup,0.16,,,,,,,
,Honey syrup,0.16,,,,,,,
,Basil leaves,8,,,,,,,
,,,,,,,,,
Melon & Mushroom,Gin,0.75,Stir,Old-fashioned,Cubed,Melon slice,Summer,Strong,Sweet
,Luxardo Bianco,0.75,,,,,Spring,,
,Bianco Vermouth,0.75,,,,,Autumn,,
,Veda,0.33,,,,,,,
,Melon liqueur,0.5,,,,,,,
,,,,,,,,,
Tacos Highball,Empirical Cilantro,1.5,Shake and fine strain,Colins,Cubed,Lime wedge,Summer,Light,Sweet & Sour
,Veda,0.5,,,,,Spring,,Vegetal
,La tomato liqueur,0.25,,,,,,,
,Lime jucie,0.25,,,,,,,
,Soda,,,,,,,,
,,,,,,,,,
Mushroom Flip,Bourbon,1,Shake and Dry shake,Flip,-,Grated nutmeg,Winter,Medium,Sweet
,Tawny port,0.5,,,,,Autumn,,Creamy
,Veda,0.5,,,,,,,
,Egg,1,,,,,,,
,2:1 Sugar syrup,0.5,,,,,,,
,,,,,,,,,
Mushroom Coffee,Irish Whiskey,0.75,Build,Toddy,-,Grated cinnamon,Winter,Strong,Sweet
,Veda,0.75,Float heavy cream on top,,,,Autumn,,Coffee
,Coffee liqueur,0.5,,,,,,,
,Hot filter coffee,2,,,,,,,
,Heavy cream,1,,,,,,,
